747plane.nec wavelength=149.9 mtr.

Warn.: None Vertical wire 2 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 47 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 48 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 49 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 50 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 51 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 52 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 53 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 54 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 55 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 56 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 57 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 58 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 59 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 60 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 61 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 62 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 63 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 64 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 65 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 66 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 67 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 68 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 69 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 70 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 71 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 72 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 73 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 74 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 75 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 76 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 77 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 78 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 79 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 80 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 81 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 82 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 83 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 84 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 85 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 86 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 87 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 88 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 89 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 90 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 91 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 92 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 93 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 94 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 95 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 96 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 97 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 98 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 99 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 100 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 101 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 102 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 103 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 104 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 105 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 106 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 107 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 108 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 109 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 110 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 111 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 112 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 113 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 114 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 115 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 116 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 117 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 118 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 119 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 120 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 121 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 122 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 123 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 124 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 125 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 126 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 127 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 128 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 129 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 130 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 131 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 132 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 133 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 134 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 135 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 136 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 137 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 138 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 139 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 140 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 141 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 142 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 143 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 144 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 145 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 146 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 147 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 148 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 149 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 150 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 151 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 152 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 153 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 154 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 155 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 156 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 157 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 158 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 159 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 160 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 161 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 162 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 163 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 164 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 165 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 166 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 167 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 168 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 169 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 170 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 171 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 172 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 173 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 174 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 175 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 176 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 177 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 178 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 179 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 180 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 181 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 182 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 183 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 184 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 185 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 186 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 187 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 188 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 189 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 190 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 191 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 192 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 193 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 194 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 195 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 196 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 197 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 198 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 199 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 200 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 201 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 202 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 203 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 204 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 205 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 206 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 207 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 208 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 209 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 210 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 211 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 212 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 213 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 214 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 215 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 216 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 217 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 218 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 219 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 220 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 221 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 222 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 223 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 224 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 225 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 226 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 227 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 228 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 229 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 230 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 231 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 232 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 233 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 234 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 235 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 236 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 237 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 238 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 239 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 240 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 241 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 242 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 243 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 244 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 245 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 246 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 247 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 248 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 249 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 250 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 251 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 252 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 253 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 254 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 255 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 256 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 257 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 258 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 259 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 260 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 261 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 262 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 263 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 264 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 265 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 266 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 267 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 268 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 269 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 270 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 271 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 272 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 273 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 274 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 275 below .1 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 276 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 277 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 278 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 279 below .1 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 280 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 281 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 282 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 283 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 284 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 285 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 286 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 287 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 288 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 289 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 290 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 291 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 292 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 293 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 294 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 295 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 296 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 297 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 298 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 299 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 300 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 301 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 302 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 303 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 304 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 305 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 306 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 307 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 308 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 309 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 310 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 311 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 312 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 313 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 314 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 315 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 316 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 317 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 318 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 319 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 320 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 321 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 322 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 323 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 324 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 325 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 326 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 327 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 328 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 329 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 330 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 331 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 332 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 333 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 334 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 335 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 336 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 337 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 338 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 339 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 340 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 341 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 342 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 343 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 344 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 345 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 346 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 347 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 348 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 349 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 350 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 351 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 352 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 353 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 354 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 355 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 356 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 357 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 358 below .2 WL, 'Real/SomNec' ground recommended.
